0,1,2
industry.  The  data  compiled  and  published  in  this,,
,,and VI. Part VII is the sta(cid:415) s(cid:415) cal appendix.
report cover the following areas:,,
,,1.1 Deﬁ ni(cid:415) ons
a),Trends and characteris(cid:415) cs of inbound,
,,(a) Visitor:
,tourism to Sri Lanka,
,,A  visitor is  a  traveller  taking  a  trip  to  a  main
b),Scheduled airline operators and,
,,"des(cid:415) na(cid:415) on outside his/her usual environment, for"
,passenger movements,
,,"less  than  a  year,  for  any  main  purpose  (business,"
c),Accommoda(cid:415) on industry- Capacity,
,,leisure  or  other  personal  purpose)  other than
,and its u(cid:415) liza(cid:415) on,
,,traveling to be a full (cid:415) me student or to be employed
d),Income and employment,
,,by a resident en(cid:415) ty in the country or place visited
e),Outbound Tourism- Sri Lankans,
,,"(IRTS  2008,  2.9).  A  visitor  (domes(cid:415) c,  inbound  or"
,travelling to overseas des(cid:415) na(cid:415) ons,
,,outbound)  is  classiﬁ ed  as  a  tourist  (or  overnight
f),Growth of travel and tourism,
,,"visitor),  if  his/her  trip  includes  an  overnight  stay,"
g),Revenue from tourism,
,,or as a same-day visitor (or excursionist) otherwise
