0,1
48,Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018
6.1 Foreign Travel by Sri Lankans,"in Table 18 and 27. In 2018, the mode of overseas"
,"travel of 99.7 of Sri Lankans was by air, out of which"
"1,475,929 Sri Lankans travelled overseas during the",
,"99.6 of Sri Lankans used BIA, Katunayake as the port"
year 2018. This was an increase of 2.53 compared to,
,of  departure.  0.09  of  depar(cid:415) ng  Sri  Lankans  used
the previous year when the total departures were,
,Colombo  Harbour  when  it  comes  to  the  mode  of
"1,439,429.",
,sea.
Departures of Sri Lankan na(cid:415) onals analysed by the,
mode  of  travel  and  port  of  departure  are  Shown,
