0,1
46,Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018
5.1 Public Sector Revenue,"InternaƟ onal  Conference  Hall (BMICH),  etc.  The"
,revenue collecƟ ons from some of these sources are
Public sector insƟ tuƟ ons derive revenue from tourism,
,given in Table 39 in the StaƟ sƟ cal Appendix.
"in variety of ways, namely direct and indirect taxes,",
,"In  2018, the revenue  collected from the listed"
"fees and levies, proﬁ ts from business undertakings,",
,"sources amounted to Rs.12,873.2 million, compared"
"etc.  However,  staƟ sƟ cs  of  revenue  collecƟ ons  are",
,"to Rs.11,767.6 million collected in the previous year."
"readily  available  only  from  few  sources,  such  as",
,"Out of the total revenue collected in 2018, the top"
"the  Tourism  Development  Levy,  EmbarkaƟ on  Tax,",
,three  contributors  were;  Cultural  Triangle  Entrance
"Income of Sri Lanka Tourism Development Authority,",
,"Fees  –  Rs.4,200.1  million,  EmbarkaƟ on  Taxes  –"
"Entrance fees to  Cultural  Triangle  sites,  Wildlife",
,"Rs.2,824.9 million and the Wildlife Parks – Rs.2,138.4."
"Parks,  ConservaƟ on  Forests,  Museums,  Zoological",
,The revenue earned from Tourism Development Levy
"Gardens, Botanical Gardens, Bandaranaike Memorial",
,"was  1,482.1  million  while  the  Zoological  Gardens,"
,Botanical  Gardens  and  BMICH  also contributed
Chart 23: DistribuƟ on of Public Sector,
Revenue from Tourism (Percentage) - 2018,"considerable  amounts,  recording  Rs.698.8  million,"
,"Rs.673.4 millions & Rs. 464.8 million, respecƟ vely."
BMICH,
