0,1
Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018,37
3.1 AccommodaƟ on Capacity,
The establishments which provide accommodaƟ on,"In  2018, the  percentage  distribuƟ on  of room"
for internaƟ onal  visitors to  Sri  Lanka  could  be,capacity  of  graded  accommodaƟ on  units  by  star
divided into three broad categories: tourist,"category was 20.8 in the ﬁ ve-star category, 9.29 in"
"hotels,  supplementary  establishments  and  other","four-star category, 9.75 in three-star category, 7.22"
"establishments .  At the end of the year 2018, the","in two-star category, 7.07 in one-star category, 42.23"
total  number  of  establishments  in  the  registered,"in the unclassiﬁ ed category, and 3.61% in bouƟ que"
"list of accommodaƟ on at SLTDA amounted to 2,312",hotels (Table 22a).
"with  38,214  rooms.  The  total  capacity  consisted",
,The  distribuƟ on  of  capacity  available  in  2018  by
"of  457 tourist  hotels  and  1,855  supplementary",
,resort regions  is shown in Chart 18. Colombo City
establishments.,
,"had  22.64  of  the  capacity  on  oﬀ er,  while  Greater"
"Compared with 2017, the accommodaƟ on capacity",Colombo  (extending  from  Mt  Lavinia  to  Colombo)
of tourist hotels increased by 13.97 from 401 to 457,"had  13.20,  bringing  the  total  capacity  in  Colombo"
"units, while the number of rooms increased by 5.45",and surrounding areas to 35.84%. The South Coast
"from 23,477 to 24,757 rooms in 2018. The capacity","region had 35.04 of the total capacity, Ancient CiƟ es"
oﬀ ered  by the supplementary accommodaƟ on,"region 17.61, Hill Country 6.01%, East Coast 4.64%,"
"category increased  by  9.56  from  1,693  to  1,855",and Northern Region 0.84%.
"units, while the number of rooms increased by 7.57",
,The distribuƟ on of guest rooms by size of
"from 12,509 to 13,457 rooms (Table 20).",
,accommodaƟ on  and  by  resort  areas  is  shown  in
,Table 20 in the StaƟ sƟ cal Appendix.
