0,1,2,3,4,5,6
Source of Revenue,2013,2014,2015,2016,2017,2018
( Rs .Mn ),,,,,,
Tourism Development Levy,"1,014.20","1,005.60","1,014.80","1,276.80","1,541.50","1,482.10"
Income of Tourism Development Authority,136.4,149.3,126.1,168.7,248.9,248.6
Embarka(cid:415) on Tax on Foreign Tourists,"1,604.80","1,779.80","1,968.50","2,355.40","2,378.80","2,824.90"
Culture Triangle,"1,727.10","2,178.50","2,495.50","3,363.30","3,774.40","4,200.10"
Botanical Gardens,314.9,369.8,435.1,594.3,640,673.4
Zoological Gardens,550.9,745.8,813.9,841.1,728.9,698.8
Wildlife Parks,578.4,831.6,"1,011.60","1,445.90","1,730.70","2,138.40"
Conserva(cid:415) on Forests *,–,–,–,–,25.4,66.1
Museums,14.9,15.8,27.5,33.6,50.2,76
BMICH,233.7,400.2,389.7,551.4,648.8,464.8
Total,"6,175.30","7,476.40","8,282.70","10,630.50","11,767.60","12,873.2"
