0,1,2,3,4,5,6
Year,Yala na(cid:415) onal Park,Wilpa(cid:425) u Na(cid:415) onal,kumana Bird,Udawalawa Na(cid:415) onal,Others,Total Revenue
,,Park,Sanctuary,Park,,in Rs.’000
1989,365.4,–,–,2.7,65,433.1
1990,"1,151.60",–,–,3.6,–,"1,155.20"
1991,"1,511.60",–,–,9.5,214.7,"1,735.80"
1992,"2,700.90",–,–,207.3,456.2,"3,364.40"
1993,"10,803.80",–,–,829.2,"1,824.90","13,457.90"
1994,"21,613.40",–,–,"5,529.10","2,224.00","29,366.50"
1995,"21,595.80",–,–,"3,905.10","13,037.80","38,538.70"
1996,"15,196.90",–,–,"2,928.70","9,776.10","27,901.70"
1997,"12,138.80",–,–,"10,642.10","11,708.50","34,489.40"
1998,"8,918.70",–,–,"13,626.40","18,681.00","41,226.10"
1999,"20,420.10",–,–,"18,098.60","17,454.10","55,972.80"
2000,"25,417.80",–,–,"15,876.90","18,857.80","60,152.50"
2001,"25,183.40",–,–,"10,940.60","18,266.00","54,390.00"
2002,"25,802.40",–,–,"14,813.70","17,920.40","58,536.50"
2003,"46,480.00",230,–,"22,780.00","32,744.00","102,234.00"
2004,"48,413.90",522.3,274.6,"29,647.20","34,944.00","113,802.00"
2005,"23,945.80",734.9,75.9,"16,205.30","21,729.90","62,691.80"
2006,"45,411.80",366.4,82.1,"23,514.40","30,176.20","99,550.90"
2007,"30,247.00",–,–,"20,316.50","35,168.90","85,733.30"
2008,"27,707.40",–,–,"18,223.50","38,488.70","84,419.60"
2009,"50,221.20",–,–,"9,864.30","43,907.50","103,993.00"
2010,"123,850.10","1,503.60",445.8,"22,718.50","78,731.30","227,249.20"
2011,"154,310.80","3,881.30",906.7,"33,531.20","108,378.70","301,008.70"
2012,"222,269.90","10,032.30","2,499.90","43,252.70","146,790.10","424,844.90"
2013,"272,581.00","91,358.90","79,078.10","1,166.40","132,274.40","578,458.80"
2014,"360,952.20","26,182.50","4,607.90","110,828.80","325,015.90","831,587.90"
2015,"419,311.80","37,275.20","6,307.90","172,954.70","375,735.70","1,011,585.30"
2016,"570,466.30","33,670.90","8,763.10","259,298.30","573,767.90","1,445,966.50"
2017,"623,836.90","47,975.30","10,720.40","310,071.90","738,133.80","1,730,718.30"
2018,"684,661.60","76,883.10","15,043.40","496,658.90","865,203.30","2,138,450.40"
