0,1,2
Sri Lanka Tourism Development Authority >>>>> Statistical Report 2018,,13
"Chart 1: Interna(cid:415) onal Tourist Arrivals, Change (%)",,
12,,
024687.49.45.95.76.66.75.07.05.610,,
4.00.32.9-0.52.04.84.74.24.73.8-2,,
-4.0-4,,
19992000200120022003200420052006200720082009201020112012201320142015201620172018-6,,
10-year average,,
Source: World Tourism Organization (UNWTO) © * Provisional data,,
"Chart 1a: Interna(cid:415) onal Tourist Arrivals, Change by Sub Regions",,
(% change over same period of the previous year)International Tourist Arrivals,,
15,,
13,,
1010,,
99,,
7,,
77,,
666 66 6,,
6666,,
55,,
54,,
44,,
3333,,
,17 / 16,
,18 / 17 January-,
6,,
,December,
-2,,
-2,,
Oceania,,
CaribbeanSouth Asia,,
Middle EastNorth Africa,,
Soth-East AsiaNorth A m ericaSouth A m ericaNorth-East Asia,,
W estern Europe,,
Central A m ericaNorthern Europe,,
Subsaharan Africa,,
Central/Eastern Eur.Southern/M edit. Eur.,,
EuropeAsia and the PacificAmericasAfricaMiddle,,
East,,
Source: World Tourism Organization (UNWTO) ©,,
