0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,Tourist  Nights and Occupancy Rates by Month - 2011,,,,,,,,,,,
"800,000",,,,,,,,,,,,,102
,,,,,,,FGN,,,,,,
,,,,,,,,,,,,"734,915",98
,,,,,,,Occ Rates,,,,,,
,,,,,,,,,,,"692,311",,94
"700,000",,,,,,,,,,,,,
,,,,,,,,,,,,,90
,,,,,,,,,,,,,86
"600,000",,,,,,,,,,,,,
,,,,,,,,,,,,,82
,,,,,,,,,,,,,78
"500,000",,,,,,,,,,,,,
,,,,,,,,,,"476,426",,,74
,,,"403,855",,,,,,,,,,70
,"397,521",,,,,,,,,,,,
,,"381,479",,,,,,,,,,,
"400,000",,,,,,,,,,,,,66
,,,,"354,598",,,,,,,,,
,,,,,,,"363,150",,,,,,
,,,,,,,,"333,874",,,,,62
,,,,,,,,,"335,042",,,,
,,,,,,,,,,,,,58
"300,000",,,,,"278,919",,,,,,,,
,,,,,,"259,390",,,,,,,
,,,,,,,,,,,,,54
,,,,,,,,,,,,,50
"200,000",,,,,,,,,,,,,
,,,,,,,,,,,,,46
,,,,,,,,,,,,,42
"100,000",,,,,,,,,,,,,
,,,,,,,,,,,,,38
,,,,,,,,,,,,,34
0,,,,,,,,,,,,,30
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
