0,1,2
,,12
,12,
Monthly Tourist Arrivals Report | January  2023,,
tourists  from  Canada  and  23%  of  tourists  from  Australia  had  come  for  pleasure/vacation,,
Chart 5 : Purpose of visit,,
purpose. Further 18.5% of tourists from Israel and 7.4% of Indians had come to Sri Lanka f,,
Other or not,,
Official,,
responded,,
0.002 %,,
20%,,
Education,,
0.05 %,,
Religious,,
0.2 %,,
sports,,
0.34 %,,
Health /,,
Pleasure/,,
Ayuruvedic,,
Vacation,,
1%,,
55%,,
Business,,
5%,,
MICE,,
6%,,
Visiting Friends,,
and Relatives,,
13%,,
