0,1,2,3,4,5,6,7,8,9
Central /,,,,,,,,,
,"100,766","44,854","55,912","11,245","17,945","32,314","19,102","12,768","7,392"
Eastern,,,,,,,,,
Europe,,,,,,,,,
Belarus,"2,638",,,,,,,,
,,"1,141","1,497",321,666,914,411,241,85
Czech Republic,"7,599",,,,,,,,
,,"3,394","4,205",769,"1,290","1,568","1,646","1,298","1,028"
Estonia,"1,185",,,,,,,,
,,516,669,165,210,302,245,186,77
Hungary,"1,588",,,,,,,,
,,721,867,77,169,415,372,294,261
Kazakhstan,"2,333",,,,,,,,
,,945,"1,388",474,374,692,307,288,198
Lithuania,"1,054",,,,,,,,
,,456,598,72,165,296,243,174,104
Poland,"11,908",,,,,,,,
,,"5,564","6,344","1,549","1,696","3,026","2,673","1,706","1,258"
Romania,"1,724",,,,,,,,
,,859,865,136,196,677,411,196,108
Russian Federation,"49,397",,,,,,,,
,,"21,424","27,973","5,333","9,039","17,646","8,431","5,803","3,145"
Slovakia,"1,513",,,,,,,,
,,639,874,105,269,433,342,222,142
Ukraine,"17,169",,,,,,,,
,,"7,978","9,191","1,974","3,377","5,510","3,539","1,979",790
Others,"2,658",,,,,,,,
,,"1,217","1,441",270,494,835,482,381,196
Southern /,,,,,,,,,
Mediterranean,"23,455","12,692","10,763",987,"4,736","5,747","4,054","3,578","4,353"
Europe,,,,,,,,,
Greece,"1,573",,,,,,,,
,,"1,278",295,26,244,474,354,328,147
Italy,"8,603",,,,,,,,
,,"4,558","4,045",383,"1,196","1,945","1,393","1,504","2,182"
Portugal,"1,602",,,,,,,,
,,751,851,69,233,458,274,228,340
Spain,"3,385",,,,,,,,
,,"1,608","1,777",112,637,"1,115",672,425,424
Turkey,"2,121",,,,,,,,
,,"1,124",997,84,288,517,400,348,484
Israel,"3,556",,,,,,,,
,,"2,048","1,508",162,"1,696",445,466,360,427
Others,"2,615",,,,,,,,
,,"1,325","1,290",151,442,793,495,385,349
MIDDLE EAST,"10,231","5,777","4,454","2,841","2,315","2,613","1,241",777,444
Bahrain,549,,,,,,,,
,,318,231,142,118,86,67,71,65
Egypt,956,,,,,,,,
,,570,386,97,228,419,134,47,31
Iraq,138,,,,,,,,
,,92,46,11,45,42,12,13,15
Jordan,627,,,,,,,,
,,358,269,75,143,219,88,60,42
Kuwait,825,,,,,,,,
,,447,378,170,178,183,116,109,69
Lebanon,483,,,,,,,,
,,289,194,30,158,194,61,22,18
Oman,"1,045",,,,,,,,
,,589,456,327,271,248,123,53,23
Qatar,129,,,,,,,,
,,94,35,21,17,37,26,16,12
Saudi Arabia,"4,755",,,,,,,,
,,"2,547","2,208","1,876",979,951,500,310,139
United Arab,,,,,,,,,
,352,,,,,,,,
Emirates,,212,140,46,68,108,61,50,19
Others,372,,,,,,,,
,,261,111,46,110,126,53,26,11
TOTAL,"507,704",,,,,,,,
,,"264,335","243,369","42,535","84,646","123,281","80,192","78,392","98,658"
,Source: Department of Immigration & Emigratio,,,,,,,,
