0,1,2,3,4,5,6,7,8,9,10,11,12,13
Country of,,,,,,,,,,,,,
,Arrivals,Pleasure/ Vacation,VISITING,FRIENDS AND,RELATIVES,Business,MICE,Health / Ayurveda,Sports,Education,Official,Religious,Others
Residence,,,,,,,,,,,,,
,"10,231","9,572",,,459,75,51,12,57,4,0,1,0
MIDDLE,,,,,,,,,,,,,
EAST,,,,,,,,,,,,,
Bahrain,549,534,,,11,1,0,0,3,0,0,0,0
Egypt,956,889,,,18,26,11,4,7,0,0,1,0
Iraq,138,122,,,2,6,8,0,0,0,0,0,0
Jordan,627,581,,,23,9,7,0,6,1,0,0,0
Kuwait,825,794,,,28,3,0,0,0,0,0,0,0
Lebanon,483,441,,,5,13,15,4,2,3,0,0,0
Oman,"1,045",983,,,54,8,0,0,0,0,0,0,0
Qatar,129,115,,,7,1,5,0,1,0,0,0,0
Saudi Arabia,"4,755","4,432",,,286,1,0,3,33,0,0,0,0
,352,333,,,14,1,2,1,1,0,0,0,0
United Arab,,,,,,,,,,,,,
Emirates,,,,,,,,,,,,,
Others,372,348,,,11,6,3,0,4,0,0,0,0
,,"444,328",,"38,658",,"13,946","5,750","3,465","1,263",134,83,53,24
TOTAL,"507,704",,,,,,,,,,,,
,"Data sourced from Department of Immigration & Emigration except for Singapore and Maldives, which is derived from the Airport Survey of SLTDA",,,,,,,,,,,,
