0,1,2
Table 11: Room Distribution by District & Province wise – 2023,,
District,No of Rooms District,No of Rooms
Colombo,"9,545  Ampara",800
Galle,"Trincomalee 8,973",782
Gampaha,"4,603  Monaragala",711
Kandy,"3,956  Rathnapura",703
Kalutara,"3,947  Polonnaruwa",676
Matara,"2,694  Kegalle",669
Hambantota,"2,477  Kurunegala",647
Matale,"2,451  Kegalle",640
Nuwara Eliya,"2,409  Vavuniya",102
Badulla,"2,082  Kilinochchi",97
Anuradhapura,"1,677  Mullaitivu",64
Puttalam,"1,509  Mannar",45
Batticaloa,970 Total,"53,229"
