0,1,2,3,4,5,6,7,8,9
,Percentage Distribution of Arrivals - 2006 to 2014,,,,,,,,
Carrier,2006,2007,2008,2009,2010,2011,2012,2013,2014
Inter-Regional,,,,,,,,,
Flights,76.1,77.6,78.1,82.5,81.5,86.2,87.8,86.9,92.3
Intra-Regional,,,,,,,,,
Flights,22.9,20.6,18.8,16.2,17.4,11.8,11.3,9.7,5.6
Charter Flights,0.9,1.7,3.0,1.2,1.0,1.8,0.6,1.4,0.4
TOTAL AIR,99.9,99.9,99.9,99.9,99.9,99.8,99.7,98.0,98.3
Passenger Ships,,,,,,,,,
(CBO),0.1,0.1,0.1,0.1,0.1,0.2,0.3,2.0,1.7
TOTAL  SEA,0.1,0.1,0.1,0.1,0.1,0.2,0.3,2.0,1.7
Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
