0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,- FGN,,,
"800,000",,,,,,,,,,,,,86
,,,,,,,,,,,,"735,395",
,"697,268",,,,,,,,,,,,
,,,,,,,"685,597","692,726",,,,,82
,,,,,,,,,,"683,154",,,
,,"656,846",,,,,,,,,,,
"700,000",,,,,,,,,,,,,
,,,"652,403",,,,,,"639,779",,"635,985",,78
,,,,"591,882",,,,,,,,,74
,,,,,,"566,355",,,,,,,
"600,000",,,,,"548,730",,,,,,,,
,,,,,,,,,,,,,70
,,,,,,,,,,,,,66
"500,000",,,,,,,,,,,,,
,,,,,,,,,,,,,62
"400,000",,,,,,,,,,,,,58
,,,,,,,,,,,,,54
"300,000",,,,,,,,,,,,,
,,,,,,,,,,,,,50
,,,,,,,,,,,,,46
"200,000",,,,,,,,,,,,,
,,,,,,,,,,,,,42
,,,,,,,,,,,,,38
"100,000",,,,,,,,,,,,,
,,,,,,,,,,,,,34
0,,,,,,,,,,,,,30
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
