0,1,2,3
,,,7
,Monthly Tourist Arrivals Report –  September 2023,,
,"Top potential  markets, September 2023",,
,Belgium,South Korea,
,"Arrivals: 1,061 | % Share: 0.9",Arrivals : 656 | % Share: 0.5,
,Malaysia,New Zeland,
,Arrivals: 924   | % Share: 0.8,Arrivals:  648 | % Share: 0.5,
,,Taiwan,
,Belarus,,
,,Arrivals: 616 | % Share :  0.5,
N,Arrivals: 778  | % Share: 0.6,,
,,Nepal,
,Singpore,,
,,Arrivals: 593 | % Share: 0.5,
,Arrivals: 759 | % Share : 0.6,,
,,Norway,
,Austria,,
,,Arrivals:  547 | % Share: 0.4,
,Arrivals:  726  | % Share: 0.6,,
,ote: The top potential markets for Sri Lanka have been identified using visitor arrivals data. The previous methodology used to,,
identify the markets was altered due to the current arrival trends in the source markets and the socio economic factors in Sr i Lanka.,,,
The intention is  to track these source markets on a go-forward basis to understand future performance of Sri Lanka’s tourism,,,
"economy, including during the projected international tourism recovery period, 2022 -2025.",,,
