0,1,2,3,4,5,6,7
,,,,,,,
,Sri Lanka at a glance,,,,,,9/24/08
,,,,Lower-,,,
POVERTY and SOCIAL,,Sri,South,middle-,,,
,,,,,Development diamond*,,
,,Lanka,Asia,income,,,
2007,,,,,,,
"Population, mid-year (millions)",,19.9,"1,520","3,437",,,
,,,,,,Life expectancy,
"GNI per capita (Atlas method, US$)",,"1,540",880,"1,887",,,
"GNI (Atlas method, US$ billions)",,30.8,"1,339","6,485",,,
"Average annual growth, 2001-07",,,,,,,
Population (%),,1.0,1.6,1.1,,,
,,,,,GNI,,Gross
Labor force (%),,1.6,2.1,1.5,,,
,,,,,per,,primary
"Most recent estimate (latest year available, 2001-07)",,,,,capita,,enrollment
Poverty (% of population below national poverty line),,23,..,..,,,
Urban population (% of total population),,15,29,42,,,
Life expectancy at birth (years),,75,64,69,,,
"Infant mortality (per 1,000 live births)",,11,62,41,,,
Child malnutrition (% of children under 5),,..,41,25,,Access to improved water source,
Access to an improved water source (% of population),,82,87,88,,,
Literacy (% of population age 15+),,91,58,89,,,
,,,,,,Sri Lanka,
Gross primary enrollment  (% of school-age population),,108,108,111,,,
Male,,108,111,112,,Lower-middle-income group,
Female,,108,104,109,,,
KEY ECONOMIC RATIOS and LONG-TERM TRENDS,,,,,,,
,1987,1997,2006,2007,,,
,,,,,Economic ratios*,,
GDP (US$ billions),6.7,15.1,28.3,32.4,,,
Gross capital formation/GDP,23.3,24.4,27.4,27.2,,,
,,,,,,Trade,
Exports of goods and services/GDP,25.2,36.5,30.1,29.2,,,
Gross domestic savings/GDP,12.8,17.3,17.0,17.6,,,
Gross national savings/GDP,19.8,21.7,23.3,25.1,,,
Current account balance/GDP,-4.8,-2.6,-4.7,-4.1,,,
,,,,,Domestic,,Capital
Interest payments/GDP,1.9,1.0,0.7,..,,,
,,,,,savings,,formation
Total debt/GDP,71.1,53.8,40.5,..,,,
Total debt service/exports,23.2,8.0,8.6,..,,,
Present value of debt/GDP,..,..,32.7,..,,,
Present value of debt/exports,..,..,83.0,..,,,
,,,,,,Indebtedness,
1987-97,1997-07,2006,2007,2007-11,,,
(average annual growth),,,,,,,
,,,,,,Sri Lanka,
GDP5.0,4.7,7.7,6.8,6.5,,,
GDP per capita3.7,4.0,6.5,6.5,5.6,,Lower-middle-income group,
Exports of goods and services7.9,5.0,..,..,..,,,
STRUCTURE of the ECONOMY,,,,,,,
,1987,1997,2006,2007,,,
,,,,,,Growth of capital and GDP (%),
(% of GDP),,,,,,,
,,,,,10,,
Agriculture,27.0,21.9,11.3,11.7,,,
Industry,27.4,26.9,30.6,29.9,0,,
Manufacturing,16.0,16.4,19.2,18.5,,0203040506,07
Services,45.6,51.2,58.0,58.4,-10,,
Household final consumption expenditure,77.2,72.3,68.3,67.8,-20,,
General gov't final consumption expenditure,9.9,10.4,15.4,15.3,,,
,,,,,,GCFGDP,
Imports of goods and services,35.7,43.6,41.2,39.5,,,
,1987-97,1997-07,2006,2007,,,
,,,,,,Growth of exports and imports (%),
(average annual growth),,,,,,,
,,,,,20,,
Agriculture,2.1,1.7,6.3,3.3,,,
Industry,6.7,4.5,8.1,7.6,10,,
Manufacturing,8.2,4.0,5.5,6.4,,,
,,,,,0,,
Services,5.4,5.6,7.7,7.1,,,
,,,,,,0203040506,07
,,,,,-10,,
Household final consumption expenditure,4.6,4.8,..,..,,,
General gov't final consumption expenditure,25.0,2.0,..,..,-20,,
Gross capital formation,4.2,2.3,..,..,,ExportsImports,
Imports of goods and services,7.1,6.1,..,..,,,
