0,1
2.6	Age	and	Sex,
An	analysis	of	2017	arrivals	by	the	age	and	sex	composition,The	 sex	 distribution	 of	 the	 tourists	 who	 visited	 Sri	 Lanka
of	the	tourists	who	visited	Sri	Lanka	are	shown	in	Table	14,during	 the	 year	 shows	 that	 54.9%	 of	 tourists	 were	 male
and	15	in	the	Statistical	Appendix.,while	45.1%	were	female.
The	 age	 composition	 shows	 the	 majority	 of	incoming,It	can	also	be	seen	from	Table	15	in	the	Statistical	Appendix
visitors	 (42.5%)	 in	 the	 20-29	 and	 30-39	 age	 brackets.	 Of,that	 in	 2017	 the	 highest	 proportions	 of	 female	 tourists
"the	total	tourists,	11.2%	were	below	20	years	in	age,	17.9%","were	 recorded	 from	 Western	 Europe	 (36.1%),	 East	 Asia"
"were	in	the	age	group	20-29	years,	24.6%	between	30-39","(24.1%)	 and	 South	 Asia	 (15.7%).	 	 On	 the	 other	 hand,	 the"
"years,	 17.5%	 between	 40-49	 years,	 15.3%	 between	 50-59",highest	proportions	of	male	tourists	have	been	recorded
years	and	the	remaining	13.5%	were	60	years	and	above.,"from	South	Asia	(31.7%),	Western	Europe	(28.9%)	and	East"
,Asia	(18.4%).
