0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Sri Lanka Tourism Development Authority  »»»  Statistical Report 2017,,,,,,,,,,,,,,,,,,,,11
,"Chart	1:	International	Tourist	Arrivals,	Change	(%)",,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,
9 7,,,,,,,,,,,,,,,,,,,+6.8,
5,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,,,,
-3,,,,,,,,,,,,,,,,,,,,
-5,,,,,,,,,,,,,,,,,,,,
,,9,0,1,2,3,4,5,6,7,8,,,,,,,,6,
,,,,,,,,,,,,9,0,1,2,3,4,5,1,
,,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,/,
,,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,*,
,,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,
,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
,,,,,,,,Source:	World	Tourism	Organization	(UNWTO),,,,,,,,,,,,
,"Chart1a:	International	Tourist	Arrivals,	Change	by	Region	,2017	(%)",,,,,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6.8,,
,,,,,,,,,,,,,,8.6,,,,,,
,,,,8.3,,,,,,,,,,,,,world average,,,
,,,,,,,5.6,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4.6,,,
,9 8 7 6 5 4 3 2 1 0,,,,,,,,,,4.0,,,,,,,,,
,,,,Europe,,,Asia and the,,,,Americas,,,Africa,,,Middle East,,,
,,,,,,,Pacific,,,,,,,,,,,,,
,,,,,,,,"Source:	UNWTO	Tourism	Highlights,	2018	Edition",,,,,,,,,,,,
