0,1,2
Details	of	Foreign	Visitors	by	Location	–	2017,,
Location,Number of Foreign Visitors,Revenue (in Rs.)
Anuradhapura,"100,117","377,415,122.00"
Polonnaruwa,"248,510","929,490,703.00"
Sigiriya,"563,039","2,437,670,173.00"
Kataragama,104,"78,960.00"
Galle,"18,170","12,515,342.00"
Dambulla,720,"223,598.00"
Kandy,220,"33,402.00"
Ape	Gama,"1,865","1,453,628.00"
Monaragala,"26,835","7,981,094.00"
Yapahuwa,"7,213","4,310,126.00"
Ramba,15,"4,584.00"
Ritigala,"10,792","2,969,658.00"
Ibbankatuwa,"1,006","294,804.00"
Total,"978,606","3,774,441,194.00"
