0,1
Sri Lanka Tourism Development Authority,
"employment, recording  a substantial increase  of  4.3",the  previous  year.  It  has  increased  by  241  points  from
"per  cent  against  the  previous  year  amount  of  105,001.","6,880 in the 2014/2015 season, to 7121 in the 2015/2016"
Due  to  the  more  registration  of  Travel  Agents  and  Tour,season  (See  Table  19).  It  reveals  in  which  the  prices  of
"Operators,the  employment  in  this  sector  has  increased",Accommodation Sector increased by 2.96 per cent while
again  to  9483  which  was  an  increase  of  4.3  per  cent,Food  &  Beverage  sector  increased  by  3.98  per  cent  and
compared to the previous year.,Transport Sector increased by 4.6 per cent.
"For the year 2015 total amount of 6,369 direct employments",J - Public Sector Revenue
was  recorded  under  the  Air  Line  sector  indicating  an,
"increase  of  7.2  per  cent.  Meanwhile,  agencies  providing",Public sector institutions derive revenue from tourism in
recreational  facilities  showed  an  improvement  of  their,"variety of ways, namely direct and indirect taxes, fees and"
employment  capacity  recording  an  increase  of  11.5  per,"levies,  profits  from  business  undertakings  etc.  However,"
"cent. Tourist guides have increased to an amount of 4,590",statistics  of revenue  collections  are readily  available
and it was an increase of 3.8 per cent showed under the,"only  from  few  sources,  such  as  tourism  development"
"employment of Tourist Shops amounting to 1,796 over the","levy,  embarkation  tax,  Income  of  Tourism  Development"
"previous year amounted of 1,680. (See Table 18)","Authority,  entrance  fees  to  Cultural  Triangle,  Wildlife"
,"Parks, Museums, Zoological Gardens, Botanical Gardens,"
Although  the  majority  of  the  total  direct  employment,BMICH etc. The revenue collections from some of these
"was  under  the  category  of  Technical,  Clerical  allied  and",sources are given in Tables 24 to 31.
"Supervisory, it showed a marginal improvement of 3.6 per",
cent over the previous year. The said category claimed a,"In  2015,  the  revenue  collected  from  the  listed  sources"
share of more than half of the total employment recording,"amounted to Rs 8,282.7 million as compared to Rs 7,476.4"
51.4 per cent. The rest of the share constituted of Manual,million  collected  from  the  same  sources  in  the  previous
and Operative grades (34%) and the balance 14.6 per cent,year. This was a increase of 10.8 per cent.
for the Managerial grades.,
,"Out of the total revenue collected in 2015, the top three"
It was estimated that the total indirect employment in the,contributors  were;  Cultural  Triangle  Entrance  Fees  –
"supplying  sector  in  2015  was  estimated  to  183,506  (See","Rs.2,495.5  million,  Embarkation  Taxes  –  Rs.1,968.5"
Table 21). As a result of increased tourist arrivals in year,"million  and  Tourism  Development  Levy  -  Rs.1,014.8"
"2015,  both  direct  and  indirect  employment  adds  up  to","million.  The  Wild  Life  Parks,  Zoological  Gardens  and"
"319,436. This was a gradual increase of 6.5 per cent over",Botanical Gardens also contributed considerable amounts
"the figure of 299,890 recorded in 2014.","recording Rs. 1,011.6 millions, Rs. 813.9 millions &  Rs."
,435.1 million respectively.
"The ratio of jobs generated, both directly and indirectly, to",
"the number of tourist arrivals for the year review was, one",The  government  earns  substantial  amount  of income
job for every 5.6 arrivals. Due to the more arrivals & using,in  addition  to  the  above  revenue  as  indirect  taxes  such
"new technology in tourism establishments, this ratio has","as  from  electricity,  water,  post  and  telecommunication,"
increased from one job for every four arrivals compared,lease rentals etc. The presented figures are only a partial
with the previous year.,indication of total revenue from tourism.
I - Tourist Prices,
Tourist  price  indices  were  computed   for  three  major,
expenditure  items  on  which  tourists  spend  money    on,
"accommodations, meals and transport which covers two",
third of the total tourists spending during their visit. As,
"at end of the year reviewed, the overall tourist price index",
"showed an increase of 3.6 per cent, when compared with",
